iter	Passed	Remaining
731	324	118
732	325	118
733	325	118
734	325	117
735	326	117
736	326	116
737	327	116
738	327	115
739	327	115
740	328	114
741	328	114
742	329	113
743	329	113
744	330	112
745	330	112
746	330	112
747	331	111
748	331	111
749	332	110
750	332	110
751	332	109
752	333	109
753	333	108
754	333	108
755	334	107
756	334	107
757	334	106
758	335	106
759	335	106
760	335	105
761	336	105
762	336	104
763	337	104
764	337	103
765	337	103
766	338	102
767	338	102
768	338	101
769	339	101
770	339	100
771	339	100
772	340	99
773	340	99
774	341	99
775	341	98
776	341	98
777	342	97
778	342	97
779	342	96
780	343	96
781	343	95
782	344	95
783	344	94
784	344	94
785	345	94
786	345	93
787	346	93
788	346	92
789	346	92
790	347	91
791	347	91
792	347	90
793	348	90
794	348	89
795	348	89
796	349	88
797	349	88
798	350	88
799	350	87
800	350	87
801	351	86
802	351	86
803	351	85
804	352	85
805	352	84
806	352	84
807	353	83
808	353	83
809	353	83
810	354	82
811	354	82
812	354	81
813	355	81
814	355	80
815	355	80
816	356	79
817	356	79
818	356	78
819	357	78
820	357	77
821	357	77
822	358	77
823	358	76
824	358	76
825	359	75
826	359	75
827	359	74
828	360	74
829	360	73
830	361	73
831	361	72
832	361	72
833	362	72
834	362	71
835	362	71
836	363	70
837	363	70
838	363	69
839	364	69
840	364	68
841	364	68
842	365	67
843	365	67
844	365	67
845	365	66
846	366	66
847	366	65
848	366	65
849	367	64
850	367	64
851	367	63
852	368	63
853	368	63
854	368	62
855	369	62
856	369	61
857	369	61
858	370	60
859	370	60
860	370	59
861	371	59
862	371	58
863	371	58
864	372	58
865	372	57
866	372	57
867	372	56
868	373	56
869	373	55
870	374	55
871	374	54
872	374	54
873	375	54
874	375	53
875	375	53
876	376	52
877	376	52
878	376	51
879	377	51
880	377	50
881	377	50
882	377	50
883	378	49
884	378	49
885	378	48
886	379	48
887	379	47
888	380	47
889	380	47
890	380	46
891	381	46
892	381	45
893	381	45
894	382	44
895	382	44
896	382	43
897	383	43
898	383	43
899	383	42
900	384	42
901	384	41
902	385	41
903	385	40
904	385	40
905	386	40
906	386	39
907	386	39
908	387	38
909	387	38
910	387	37
911	388	37
912	388	37
913	388	36
914	389	36
915	389	35
916	389	35
917	390	34
918	390	34
919	390	33
920	391	33
921	391	33
922	391	32
923	392	32
924	392	31
925	392	31
926	393	30
927	393	30
928	393	30
929	394	29
930	394	29
931	395	28
932	395	28
933	395	27
934	396	27
935	396	27
936	396	26
937	397	26
938	397	25
939	397	25
940	398	24
941	398	24
942	398	24
943	399	23
944	399	23
945	399	22
946	399	22
947	400	21
948	400	21
949	400	21
950	401	20
951	401	20
952	401	19
953	402	19
954	402	18
955	402	18
956	403	18
957	403	17
958	403	17
959	404	16
960	404	16
961	405	16
962	405	15
963	405	15
964	406	14
965	406	14
966	406	13
967	407	13
968	407	13
969	407	12
970	408	12
971	408	11
972	408	11
973	409	10
974	409	10
975	409	10
976	410	9
977	410	9
978	410	8
979	411	8
980	411	7
981	411	7
982	412	7
983	412	6
984	412	6
985	413	5
986	413	5
987	413	5
988	413	4
989	414	4
990	414	3
991	414	3
992	415	2
993	415	2
994	415	2
995	416	1
996	416	1
997	416	0
998	417	0
999	417	0
